file,status,num_datasets,dataset_names,shapes,dtypes,metadata_attrs
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p11-CAM_AV-BIAH_RB-BHO-5.351836109404569_8.132219209953016.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(56, 36, 4),(56, 21, 3),(56, 2),(56, 21, 3),(56,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p12-CAM_AV-BIAH_RB-BHO-0.0006646796844175573_1.5714459986972147.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(25, 36, 4),(25, 21, 3),(25, 2),(25, 21, 3),(25,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p12-CAM_AV-BIAH_RB-BHO-15.93834830674109_18.08380571807564.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p13-CAM_AV-BIAH_RB-BHO-0.0006936387588249918_1.440006874590635.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(22, 36, 4),(22, 21, 3),(22, 2),(22, 21, 3),(22,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p14-CAM_AV-BIAH_RB-BHO-0.04152363384326328_0.93946497570798.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(10, 36, 4),(10, 21, 3),(10, 2),(10, 21, 3),(10,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p15-CAM_AV-BIAH_RB-BHO-0.050701690957622066_1.9943468655462873.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p15-CAM_AV-BIAH_RB-BHO-27.859778804303144_30.002772201926543.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(43, 36, 4),(43, 21, 3),(43, 2),(43, 21, 3),(43,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p17-CAM_AV-BIAH_RB-BHO-0.07079402931305434_0.5971830238285936.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(2, 36, 4),(2, 21, 3),(2, 2),(2, 21, 3),(2,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p18-CAM_AV-BIAH_RB-BHO-0.04265572873584531_1.132791642812628.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(15, 36, 4),(15, 21, 3),(15, 2),(15, 21, 3),(15,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p19-CAM_AV-BIAH_RB-BHO-0.0007391458870784892_1.61968836709366.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(26, 36, 4),(26, 21, 3),(26, 2),(26, 21, 3),(26,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p20-CAM_AV-BIAH_RB-BHO-0.07175612234484519_1.1388413965678799.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(15, 36, 4),(15, 21, 3),(15, 2),(15, 21, 3),(15,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p20-CAM_AV-BIAH_RB-BHO-6.829962859090732_10.991595428560567.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(85, 36, 4),(85, 21, 3),(85, 2),(85, 21, 3),(85,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p21-CAM_AV-BIAH_RB-BHO-0.0006895017572573814_1.4314183829272757.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(21, 36, 4),(21, 21, 3),(21, 2),(21, 21, 3),(21,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p21-CAM_AV-BIAH_RB-BHO-15.460509912177733_18.639907425888886.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(69, 36, 4),(69, 21, 3),(69, 2),(69, 21, 3),(69,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p22-CAM_AV-BIAH_RB-BHO-0.0007825844907603708_2.52681389710502.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p23-CAM_AV-BIAH_RB-BHO-0.08466420708172676_1.679449978562531.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(27, 36, 4),(27, 21, 3),(27, 2),(27, 21, 3),(27,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p24-CAM_AV-BIAH_RB-BHO-0.0007874110058047_1.0446630983915453.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(13, 36, 4),(13, 21, 3),(13, 2),(13, 21, 3),(13,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p24-CAM_AV-BIAH_RB-BHO-26.596924489616406_28.73006176383944.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p24-CAM_AV-BIAH_RB-BHO-3.7224311660332274_6.899444127642002.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(63, 36, 4),(63, 21, 3),(63, 2),(63, 21, 3),(63,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p25-CAM_AV-BIAH_RB-BHO-0.043706960172496284_1.117747179550924.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(14, 36, 4),(14, 21, 3),(14, 2),(14, 21, 3),(14,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p25-CAM_AV-BIAH_RB-BHO-32.22195193275019_34.67076363293301.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(54, 36, 4),(54, 21, 3),(54, 2),(54, 21, 3),(54,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p26-CAM_AV-BIAH_RB-BHO-0.03857210003300864_4.095403843177433.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(83, 36, 4),(83, 21, 3),(83, 2),(83, 21, 3),(83,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p26-CAM_AV-BIAH_RB-BHO-11.678266914475422_13.53606836694343.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p27-CAM_AV-BIAH_RB-BHO-0.0005950400126594947_1.3382073078371566.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(19, 36, 4),(19, 21, 3),(19, 2),(19, 21, 3),(19,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p27-CAM_AV-BIAH_RB-BHO-25.003655123193646_27.027222400158912.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(46, 36, 4),(46, 21, 3),(46, 2),(46, 21, 3),(46,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p28-CAM_AV-BIAH_RB-BHO-0.03177952881764581_0.9064317811028377.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(9, 36, 4),(9, 21, 3),(9, 2),(9, 21, 3),(9,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p29-CAM_AV-BIAH_RB-BHO-0.04269821655080959_1.3857403810846303.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(70, 36, 4),(70, 21, 3),(70, 2),(70, 21, 3),(70,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p30-CAM_AV-BIAH_RB-BHO-0.0006425047219244988_0.9635157904362102.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(45, 36, 4),(45, 21, 3),(45, 2),(45, 21, 3),(45,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p31-CAM_AV-BIAH_RB-BHO-0.0005574118953327557_0.9965529485253695.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(47, 36, 4),(47, 21, 3),(47, 2),(47, 21, 3),(47,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p31-CAM_AV-BIAH_RB-BHO-22.362263653653578_24.322125838635262.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(116, 36, 4),(116, 21, 3),(116, 2),(116, 21, 3),(116,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p31-CAM_AV-BIAH_RB-BHO-3.5347351225180432_6.201432849624271.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(150, 36, 4),(150, 21, 3),(150, 2),(150, 21, 3),(150,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p32-CAM_AV-BIAH_RB-BHO-0.0005894588089129247_1.6654160661483626.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(87, 36, 4),(87, 21, 3),(87, 2),(87, 21, 3),(87,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p33-CAM_AV-BIAH_RB-BHO-0.0005905379159209925_1.3961588819526183.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(71, 36, 4),(71, 21, 3),(71, 2),(71, 21, 3),(71,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p34-CAM_AV-BIAH_RB-BHO-0_0.9510837584474056.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(57, 36, 4),(57, 21, 3),(57, 2),(57, 21, 3),(57,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p34-CAM_AV-BIAH_RB-BHO-30.32505374009878_33.04646566486942.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(150, 36, 4),(150, 21, 3),(150, 2),(150, 21, 3),(150,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p35-CAM_AV-BIAH_RB-BHO-0.0005317269261911374_0.46025805720142043.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(16, 36, 4),(16, 21, 3),(16, 2),(16, 21, 3),(16,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p36-CAM_AV-BIAH_RB-BHO-0.02871231355126057_0.42382971538612296.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(14, 36, 4),(14, 21, 3),(14, 2),(14, 21, 3),(14,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p37-CAM_AV-BIAH_RB-BHO-0.0005266011957571048_0.9414689186269498.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p37-CAM_AV-BIAH_RB-BHO-6.253240065415941_8.165477678259979.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(110, 36, 4),(110, 21, 3),(110, 2),(110, 21, 3),(110,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p38-CAM_AV-BIAH_RB-BHO-0.023222962105959272_0.4341077400876106.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(14, 36, 4),(14, 21, 3),(14, 2),(14, 21, 3),(14,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p39-CAM_AV-BIAH_RB-BHO-0.04924954522258514_0.683987521369374.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(29, 36, 4),(29, 21, 3),(29, 2),(29, 21, 3),(29,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p39-CAM_AV-BIAH_RB-BHO-1.953463473662952_3.564721413112493.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(91, 36, 4),(91, 21, 3),(91, 2),(91, 21, 3),(91,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p40-CAM_AV-BIAH_RB-BHO-0.030610648038391676_0.8730923728090338.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(40, 36, 4),(40, 21, 3),(40, 2),(40, 21, 3),(40,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p41-CAM_AV-BIAH_RB-BHO-0.02782642356392397_0.7663274263162175.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p42-CAM_AV-BIAH_RB-BHO-0.03341266237910064_1.182912886738075.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(58, 36, 4),(58, 21, 3),(58, 2),(58, 21, 3),(58,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p43-CAM_AV-BIAH_RB-BHO-0.08642446445227107_1.031627388305482.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(49, 36, 4),(49, 21, 3),(49, 2),(49, 21, 3),(49,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p43-CAM_AV-BIAH_RB-BHO-21.797449200232087_23.51599997087429.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(92, 36, 4),(92, 21, 3),(92, 2),(92, 21, 3),(92,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p44-CAM_AV-BIAH_RB-BHO-0.027937159695672554_0.9066807340075992.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p45-CAM_AV-BIAH_RB-BHO-0.0006471907075514487_0.9332393237350743.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(44, 36, 4),(44, 21, 3),(44, 2),(44, 21, 3),(44,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p46-CAM_AV-BIAH_RB-BHO-0.0005778584841806954_0.8998781291263824.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(42, 36, 4),(42, 21, 3),(42, 2),(42, 21, 3),(42,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p46-CAM_AV-BIAH_RB-BHO-20.28479507408051_21.983473363071337.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(98, 36, 4),(98, 21, 3),(98, 2),(98, 21, 3),(98,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p47-CAM_AV-BIAH_RB-BHO-0_0.8956991391796427.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(53, 36, 4),(53, 21, 3),(53, 2),(53, 21, 3),(53,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p47-CAM_AV-BIAH_RB-BHO-12.291034317161294_13.94353005294111.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(91, 36, 4),(91, 21, 3),(91, 2),(91, 21, 3),(91,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p47-CAM_AV-BIAH_RB-BHO-16.38784666211542_18.31575835385854.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(109, 36, 4),(109, 21, 3),(109, 2),(109, 21, 3),(109,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p47-CAM_AV-BIAH_RB-BHO-2.169497935509918_4.579387550188817.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(139, 36, 4),(139, 21, 3),(139, 2),(139, 21, 3),(139,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p48-CAM_AV-BIAH_RB-BHO-0_0.6035516937482641.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(36, 36, 4),(36, 21, 3),(36, 2),(36, 21, 3),(36,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p49-CAM_AV-BIAH_RB-BHO-0.00071760203793027_1.4483929323131597.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(74, 36, 4),(74, 21, 3),(74, 2),(74, 21, 3),(74,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p50-CAM_AV-BIAH_RB-BHO-0.0005627510656514299_0.6817320831757432.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(29, 36, 4),(29, 21, 3),(29, 2),(29, 21, 3),(29,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p51-CAM_AV-BIAH_RB-BHO-0.0007397235963033974_0.7682097859816244.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(34, 36, 4),(34, 21, 3),(34, 2),(34, 21, 3),(34,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p51-CAM_AV-BIAH_RB-BHO-34.02524582267887_37.39358665203667.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(191, 36, 4),(191, 21, 3),(191, 2),(191, 21, 3),(191,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p52-CAM_AV-BIAH_RB-BHO-0_1.1867516587155964.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(71, 36, 4),(71, 21, 3),(71, 2),(71, 21, 3),(71,)","float32,float32,float32,float32,float32",
/home/samuel/ml_projects/QUBPHEO/benchmark/landmarks/BHO/p53-CAM_AV-BIAH_RB-BHO-0.0007343280930965319_0.6779540418545644.h5,merged,5,"bboxes,left_landmarks,norm_gaze,right_landmarks,timestamps","(28, 36, 4),(28, 21, 3),(28, 2),(28, 21, 3),(28,)","float32,float32,float32,float32,float32",
